Event Id,Event Name,Description,Speakers,Skills,Audience,Venue,Website,Date,Tags,Scores
1,Nullcon Conference,"Nullcon was founded in 2010 with the idea of providing an integrated platform for exchanging information on the latest attack vectors, zero,day vulnerabilities and unknown threats. Our motto 'The neXt security thing!' drives the narrative of the conference, where security researchers and experts discuss and showcase the future of information security and the next,generation of offensiveand defensive security technology. The idea started as a gathering for researchers and organizations to brain storm and demonstrate why the current technology is not sufficient and what should be the focus for the coming years pertaining to information security.

In addition to security, one of the section of the conference called Desi Jugaad (Hindi for ""Local Hack"") is dedicated to hacking where we invite researchers who come up with innovative security / tech / non,tech solutions for solving real life challenges or taking up new initiatives.

Nullcon is managed and marketed by Payatu Technologies Pvt Ltd. The idea of nullcon emerged out of null , the open security community, a registered not,for, profit society and the largest active security community in India with over 8 chapters in major cities , Bangalore, Mumbai, Chennai, Pune, Hyderabad, Mysore, Trivandrum and Delhi. As a tribute to the community nullcon funds null to further null's cause and supports its initiatives. If you are interested in knowing how null can help your organization and would like to contribute to null, please get in touch with null team at [email]","Cory Scott, Dhillon KannaBhiran, Andrew Van der Stock, Allan Thompson","CTF, Hacking, IoT, Python, JailBeak, Web Hacking, Android Hacking, Network Security, Computer Networks, Infrastructure Security, HTML/CSS, HTML5/CSS3, Javascipt, Pentesting, Windows, Linux, Kernel, Reverse Engineering, 3G/4G Security, WiFi Hacking, Side Channel Attacks, Lock Pick, Women Hacker, IDAPro, Nmap, Burp Suite, Wireshark, John The Ripper, Hashcat, Raspberry Pi, Arduino, Shell Programming, Bash, Secure Software Development, Forencis, Information Security, Penetration testing, Computer forensics, Vulnerability assesment, Firewall, Security, Security Audit, Web Development, Android development, Server, Malware analysis, Wireless security, Social engineering, OWASP, Security Research, Cloud computing, Metasploit, Cyber security, dimtry, netdiscover, fping, tcpdump, wireshark, fetrace, traceroute, nslookup, host, anygryipscanner, dnsdict6, golismero, nikto, burpsuite, IDS, SQL Injection, XSS","Security Practitioners, Secuirty Analysts, Security Testers, Developers, Cryptographers, Hackers, Security Executives, CISO, CXO, Business Developers, Venture Capitalists, Presidents, Directors, Vice President, Consultants, Vendor Companies, Career Seekers, Recruiters, Academia, Professors, Students, Python Developers, ","Goa, India",https://nullcon.net,"1,2 March, 2019","CTF, Hacking, IoT, Python, JailBeak, Web Hacking, Android Hacking, Network Security, Computer Networks, Infrastructure Security, HTML/CSS, HTML5/CSS3, Javascipt, Pentesting, Windows, Linux, Kernel, Reverse Engineering, 3G/4G Security, WiFi Hacking, Side Channel Attacks, Lock Pick, Women Hacker, IDAPro, Nmap, Burp Suite, Wireshark, John The Ripper, Hashcat, Raspberry Pi, Arduino, Shell Programming, Bash, Secure Software Development, Forencis, Information Security, Penetration testing, Computer forensics, Vulnerability assesment, Firewall, Security, Security Audit, Web Development, Android development, Server, Malware analysis, Wireless security, Social engineering, OWASP, Security Research, Cloud computing, Metasploit, Cyber security, dimtry, netdiscover, fping, tcpdump, wireshark, fetrace, traceroute, nslookup, host, anygryipscanner, dnsdict6, golismero, nikto, burpsuite, IDS, SQL Injection, XSS, Security Practitioners, Secuirty Analysts, Security Testers, Developers, Cryptographers, Hackers, Security Executives, CISO, CXO, Business Developers, Venture Capitalists, Presidents, Directors, Vice President, Consultants, Vendor Companies, Career Seekers, Recruiters, Academia, Professors, Students
, Python Developers",0.400668338
2,Pycon India,"PyCon India, the premier conference in India on using and developing the Python programming language is conducted annually by the Python developer community. It attracts the best Python programmers from across the country and abroad.","Armin Ronacher, Carol Willing, Travis E. Oliphant, Sidu Ponnappa","Python, Python Programming, PyTorch, Artificial Intelligence, Deep Learning, Machine Learning, RNN, CNN, HTM, Recursive Neural Networks, Cognitive Neural Networks, Recommendation Systems, Pandas, Seaborn, Matploit, Os, csv, Regex, Regular Expression, Web development, Flask, Django, Data Science, Web UI, Selenium, Web Scrappng, Open Source, Python Libraries, RESTful API, Jupyter, Python Developer","Open Source, Data Scienctist, Hacker, Student, Professor, ","Hyderabad, India",https://in.pycon.org,"October 5,7, 2019","Python, Python Programming, PyTorch, Artificial Intelligence, Deep Learning, Machine Learning, RNN, CNN, HTM, Recursive Neural Networks, Cognitive Neural Networks, Recommendation Systems, Pandas, Seaborn, Matploit, Os, csv, Regex, Regular Expression, Web development, Flask, Django, Data Science, Web UI, Selenium, Web Scrappng, Open Source, Python Libraries, RESTful API, Jupyter, Python Developer, Open Source, Data Scienctist, Hacker, Student, Professor",0.1601281538
3,4th International Conference on Magnetism and Magnetic Materials," Conference Series llc LTD heartily welcomes you to attend the ""4th International Conference on Magnetism and Magnetic Materials"" during on August 19,20, 2019 in London, UK. The conference will endeavor to offer you networking opportunities, providing with the opportunity to meet and interact with the leading scientists, researchers and colleagues as well as sponsors and exhibitors.

The theme of the conference is “Navigating towards the future of Magnet”. We hope you will join us for a symphony of outstanding science and take a little extra time to enjoy the spectacular and unique beauty of this region.

Why to Attend???

With people from around the world focused on getting some answers concerning Magnetism, this is your single most obvious opportunity to accomplish the greatest accumulation of substances from the mending applications, Universities, group, etc. This conference Magnetic Materials 2019 will focus on different types of Magnetism and Magnetic Materials topics like Electromagnetism, Hard and Soft Magnetic Materials, Spintronic, Superconductivity and Superfluidity. The conference series aims to disseminate the advancements of research in Magnetism and magnetic materials to the global community by creating a platform for active assistance, exchange of expertise and lateral thinking from analysers, physicists and tutors through invited plenary conversation conferences, laboratories, speaker sessions and oral and poster presentations of unsolicited contributions.

","Karine Chesnel, Consiglia Mocerino, Francesca Casoli, Qi Li, Roberto D’Agosta

Universidad del Pais Vasco, Spain
Cihat Boyraz
","Magnetism, Material Science, Electromagnetism, Spintronics and Magnetization Dynamics, Nanotechnology, Hard and Soft Magnetic Materials, Functional Magnetic Materials, Magnetoelectronic Materials and Multiferroic Materials, Superconductivity, Geomagnetism
","Physicists, Students, Eminent Scientists from Materials Science, Magnetism Research Professors, Junior or Senior research fellows from Universities, Materials Science Engineering Students, Directors of companies, Materials Science Engineers and Ph.D. scholars, Members of different Materials science departments,Magnetism associations, Material science associations","London, UK",https://magneticmaterials.physicsmeeting.com,"August 19,20, 2019","Magnetism, Material Science, Electromagnetism, Spintronics and Magnetization Dynamics, Nanotechnology, Hard and Soft Magnetic Materials, Functional Magnetic Materials, Magnetoelectronic Materials and Multiferroic Materials, Superconductivity, Geomagnetism, Physicists, Students, Eminent Scientists from Materials Science, Magnetism Research Professors, Junior or Senior research fellows from Universities, Materials Science Engineering Students, Directors of companies, Materials Science Engineers and Ph.D. scholars, Members of different Materials science departments,Magnetism associations, Material science associations",0